player,shots,goals,total_xg,g_minus_xg,xg_per_shot
Aaron Mooy,3,0,0.11155984013358043,-0.11155984013358043,0.037186613377860146
Aaron Ramsey,8,1,1.188604734672367,-0.18860473467236694,0.14857559183404587
Abdalla Mahmoud El Said Bekhit,2,0,0.10153545363195418,-0.10153545363195418,0.05076772681597709
Abdelhamid Sabiri,2,0,0.07161142003443624,-0.07161142003443624,0.03580571001721812
Abdelkarim Hassan Al Haj Fadlalla,6,0,0.3005047635330069,-0.3005047635330069,0.050084127255501154
Abderrazak Hamdallah,2,0,0.6530103961428428,-0.6530103961428428,0.3265051980714214
Abdessamad Ezzalzouli,1,0,0.058595102736888886,-0.058595102736888886,0.058595102736888886
Abdou Diallo,1,0,0.03374555140829858,-0.03374555140829858,0.03374555140829858
Abdulaziz Hatem Mohammed Abdullah,1,0,0.02424650491748185,-0.02424650491748185,0.02424650491748185
Abdulelah Al Amri,1,0,0.07527550379521415,-0.07527550379521415,0.07527550379521415
Abdulelah Saad Hameed Al-Malki,2,0,0.10268592126810386,-0.10268592126810386,0.05134296063405193
Abdullah Ibrahim Otayf,2,0,0.1280926182904117,-0.1280926182904117,0.06404630914520586
Abdulrahman Al-Obood,1,0,0.05578612318626155,-0.05578612318626155,0.05578612318626155
Abdülkerim Bardakcı,2,0,0.25430884295211603,-0.25430884295211603,0.12715442147605802
Achraf Dari,1,1,0.447028237568076,0.5529717624319239,0.447028237568076
Achraf Hakimi Mouh,4,0,0.11700273634277084,-0.11700273634277084,0.02925068408569271
Adam Buksa,3,1,0.1233720862449441,0.8766279137550559,0.0411240287483147
Adam Gnezda Čerin,4,0,0.3161395787288121,-0.3161395787288121,0.07903489468220302
Adam Hložek,5,0,0.5696383401064823,-0.5696383401064823,0.11392766802129646
Adem Ljajić,1,0,0.029409792201617293,-0.029409792201617293,0.029409792201617293
Admir Mehmedi,2,0,0.09921334678142402,-0.09921334678142402,0.04960667339071201
Adnan Januzaj,3,1,0.14595887945676905,0.854041120543231,0.048652959818923015
Adrien Rabiot,15,1,1.2341708724689644,-0.2341708724689644,0.08227805816459763
Adrien Sebastian Perruchet Silva,2,0,0.08593341042940124,-0.08593341042940124,0.04296670521470062
Ahmad Nourollahi,5,0,0.08683868318319903,-0.08683868318319903,0.017367736636639805
Ahmed Fathy Abdel Meneim Ibrahim,1,0,0.029392408422217336,-0.029392408422217336,0.029392408422217336
Ahmed Musa,4,2,0.8838189897945253,1.1161810102054748,0.22095474744863133
Ajdin Hrustic,1,0,0.019264575267506166,-0.019264575267506166,0.019264575267506166
Akram Hassan Afif,2,0,0.05383974289650677,-0.05383974289650677,0.026919871448253384
Alan Dzagoev,1,0,0.08815579639859195,-0.08815579639859195,0.08815579639859195
Alberto Junior Rodríguez Valdelomar,2,0,0.034537925256101276,-0.034537925256101276,0.017268962628050638
Albin Ekdal,5,0,0.49285979680867764,-0.49285979680867764,0.09857195936173553
Alejandro Balde Martínez,1,0,0.055535899974865174,-0.055535899974865174,0.055535899974865174
Alejandro Darío Gómez,2,0,0.0515976975723081,-0.0515976975723081,0.02579884878615405
Aleksandar Dragović,1,0,0.045214311569815535,-0.045214311569815535,0.045214311569815535
Aleksandar Kolarov,1,0,0.01970776510336881,-0.01970776510336881,0.01970776510336881
Aleksandar Mitrović,36,3,4.24419317209821,-1.2441931720982096,0.11789425478050582
Aleksandar Trajkovski,6,0,0.22853216502972454,-0.22853216502972454,0.03808869417162076
Aleksandr Erokhin,3,0,0.37906568042237676,-0.37906568042237676,0.12635522680745892
Aleksandr Golovin,7,0,0.3957772593614952,-0.3957772593614952,0.0565396084802136
Aleksandr Samedov,2,0,0.0914674541449437,-0.0914674541449437,0.04573372707247185
Aleksey Miranchuk,1,1,0.11282630429334133,0.8871736957066587,0.11282630429334133
Alessandro Bastoni,3,1,0.4972175146475335,0.5027824853524665,0.16573917154917783
Alessandro Schöpf,1,0,0.021671225758633422,-0.021671225758633422,0.021671225758633422
Alex Iwobi,4,0,0.14812160370630623,-0.14812160370630623,0.03703040092657656
Alex Král,1,0,0.017087599194984607,-0.017087599194984607,0.017087599194984607
Alex Sandro Lobo Silva,1,0,0.026936359486876765,-0.026936359486876765,0.026936359486876765
Alexander Hartmann Bah,4,0,0.28040049463810535,-0.28040049463810535,0.07010012365952634
Alexander Isak,8,0,0.7287632516987321,-0.7287632516987321,0.09109540646234152
Alexis Mac Allister,7,1,0.530905454115302,0.469094545884698,0.075843636302186
Alfred John Momar N'Diaye,1,0,0.13942304465485678,-0.13942304465485678,0.13942304465485678
Alfreð Finnbogason,6,1,1.352075681959676,-0.352075681959676,0.22534594699327934
Ali Al Hassan,1,0,0.0987819109047841,-0.0987819109047841,0.0987819109047841
Ali Gabr,1,0,0.04312167899650502,-0.04312167899650502,0.04312167899650502
Ali Gholizadeh,1,0,0.03638775971642412,-0.03638775971642412,0.03638775971642412
Alidu Seidu,1,0,0.017449751935749123,-0.017449751935749123,0.017449751935749123
Alireza Jahanbakhsh,4,0,0.28436187135239427,-0.28436187135239427,0.07109046783809857
Alistair Johnston,2,0,0.8354273739781167,-0.8354273739781167,0.41771368698905836
Almoez Ali Zainalabiddin Abdulla,3,0,0.37051819538986813,-0.37051819538986813,0.12350606512995604
Alphonso Davies,2,1,0.14383082846170833,0.8561691715382916,0.07191541423085417
Amadou Onana,5,0,0.6527422394357489,-0.6527422394357489,0.13054844788714978
Amine Harit,3,0,0.21954776812306084,-0.21954776812306084,0.07318258937435361
Amr Medhat Warda,2,0,0.16721250997753984,-0.16721250997753984,0.08360625498876992
Andraž Šporar,8,0,1.0911767261931484,-1.0911767261931484,0.13639709077414355
Andrea Belotti,8,0,1.1114147074612999,-1.1114147074612999,0.13892683843266249
Andreas Christensen,9,2,1.2008099939694274,0.7991900060305726,0.13342333266326972
Andreas Evald Cornelius,10,0,0.8893669534522805,-0.8893669534522805,0.08893669534522805
Andreas Granqvist,4,0,0.2617541259428575,-0.2617541259428575,0.06543853148571438
Andreas Skov Olsen,5,0,0.3134427753233566,-0.3134427753233566,0.06268855506467133
Andrei Burcă Andonie,1,0,0.13827683522489226,-0.13827683522489226,0.13827683522489226
Andrei Florin Ratiu,3,0,0.18614913797060545,-0.18614913797060545,0.06204971265686848
Andrej Kramarić,29,4,3.068273012639434,0.931726987360566,0.10580251767722186
Andrew Robertson,1,0,0.14843340708055483,-0.14843340708055483,0.14843340708055483
Andrija Živković,2,0,0.06769156800605564,-0.06769156800605564,0.03384578400302782
Andriy Yarmolenko,14,2,1.9583722380850952,0.041627761914904804,0.13988373129179252
András Schäfer,4,1,0.21294054639514143,0.7870594536048585,0.05323513659878536
André Ayew Pelé,1,1,0.44052946411546695,0.5594705358845331,0.44052946411546695
André Martín Carrillo Díaz,3,1,0.09554939886052911,0.9044506011394708,0.031849799620176374
André Miguel Valente Silva,5,0,0.4631140922035494,-0.4631140922035494,0.09262281844070988
André-Frank Zambo Anguissa,1,0,0.05208427096086022,-0.05208427096086022,0.05208427096086022
Andrés Iniesta Luján,5,0,0.2685231804139831,-0.2685231804139831,0.05370463608279662
Andrés Mateus Uribe Villa,2,0,0.2572952631229692,-0.2572952631229692,0.1286476315614846
Anga Dedryck Boyata,1,0,0.06072842733988062,-0.06072842733988062,0.06072842733988062
Angelo Smit Preciado Quiñónez,4,0,0.07408778496091073,-0.07408778496091073,0.018521946240227682
Anice Badri,3,0,0.17552483613942582,-0.17552483613942582,0.05850827871314194
Anis Ben Slimane,1,0,0.11074152147799628,-0.11074152147799628,0.11074152147799628
Ante Budimir,7,0,1.2687834336434325,-1.2687834336434325,0.18125477623477607
Ante Rebić,20,1,1.637900701439656,-0.637900701439656,0.0818950350719828
Antoine Griezmann,39,2,3.5504288598424525,-1.5504288598424525,0.09103663743185776
Antoine Semenyo,1,0,0.10218645282024484,-0.10218645282024484,0.10218645282024484
Antonio Rüdiger,12,0,0.9452855720361206,-0.9452855720361206,0.07877379766967672
Antony Matheus dos Santos,6,0,0.21304453243424648,-0.21304453243424648,0.035507422072374416
Antonín Barák,3,0,0.13290800270528924,-0.13290800270528924,0.044302667568429745
António João Pereira Albuquerque Tavares Silva,1,0,0.22048965575324042,-0.22048965575324042,0.22048965575324042
Anzor Mekvabishvili,2,0,0.06931924611805641,-0.06931924611805641,0.034659623059028206
Aníbal Cesis Godoy,2,0,0.18251216372448403,-0.18251216372448403,0.09125608186224202
Ao Tanaka,1,1,0.9375431042457075,0.062456895754292474,0.9375431042457075
Arbër Hoxha,2,0,0.08909355802036543,-0.08909355802036543,0.04454677901018272
Arda Güler,8,1,0.2612439048933262,0.7387560951066738,0.03265548811166578
Arijan Ademi,1,0,0.13398330126772,-0.13398330126772,0.13398330126772
Arkadiusz Milik,2,0,0.30107700569723983,-0.30107700569723983,0.15053850284861992
Armando Broja,2,0,0.21903455916743464,-0.21903455916743464,0.10951727958371732
Armando Enrique Cooper Whitaker,1,0,0.06892885113874757,-0.06892885113874757,0.06892885113874757
Aron Einar Gunnarsson,2,0,0.2734776839346466,-0.2734776839346466,0.1367388419673233
Artem Dovbyk,8,1,1.0214692610933982,-0.021469261093398195,0.12768365763667477
Artem Dzyuba,11,2,0.9115410890146738,1.0884589109853262,0.08286737172860671
Arthur Theate,2,0,0.022093662865680867,-0.022093662865680867,0.011046831432840434
Artur Jędrzejczyk,1,0,0.03585149901808964,-0.03585149901808964,0.03585149901808964
Atiba Hutchinson,2,0,0.18321470961318403,-0.18321470961318403,0.09160735480659202
Attila Fiola,2,1,0.22318714186056743,0.7768128581394326,0.11159357093028371
Attila Szalai,1,0,0.09174496823244989,-0.09174496823244989,0.09174496823244989
Aurélien Djani Tchouaméni,18,1,0.7297066358721813,0.2702933641278187,0.04053925754845452
Axel Disasi,1,0,0.04167777922129,-0.04167777922129,0.04167777922129
Axel Witsel,9,0,0.3251839296477556,-0.3251839296477556,0.03613154773863951
Aymeric Laporte,8,1,0.5739036224575679,0.4260963775424321,0.07173795280719598
Ayoub El Kaabi,1,0,0.062109937052334946,-0.062109937052334946,0.062109937052334946
Ayoze Pérez Gutiérrez,3,0,0.23488067528855544,-0.23488067528855544,0.07829355842951848
Aziz Eraltay Behich,4,0,0.3395416832179899,-0.3395416832179899,0.08488542080449747
Azzedine Ounahi,6,0,0.21090262190737813,-0.21090262190737813,0.03515043698456302
Aïssa Bilal Laïdouni,2,0,0.20666673021244086,-0.20666673021244086,0.10333336510622043
Bamidele Alli,6,1,0.4265113855668566,0.5734886144331435,0.07108523092780943
Barnabás Varga,4,1,0.8442955685882954,0.15570443141170465,0.21107389214707384
Bartosz Bereszyński,3,0,0.08954102041881401,-0.08954102041881401,0.029847006806271337
Bartosz Salamon,1,0,0.0008344735201295978,-0.0008344735201295978,0.0008344735201295978
Barış Alper Yılmaz,4,0,0.2721166193672928,-0.2721166193672928,0.0680291548418232
Ben Davies,6,0,0.4798415006356803,-0.4798415006356803,0.07997358343928006
Bendegúz Bolla,3,0,0.1901798742595092,-0.1901798742595092,0.06339329141983639
Benjamin Henrichs,1,0,0.0326784945392124,-0.0326784945392124,0.0326784945392124
Benjamin Pavard,5,1,0.3148122881288825,0.6851877118711175,0.0629624576257765
Benjamin Verbič,1,0,0.030933322085493802,-0.030933322085493802,0.030933322085493802
Benjamin Šeško,8,0,0.6330501230242704,-0.6330501230242704,0.0791312653780338
Berat Djimsiti,2,0,0.14595281465130236,-0.14595281465130236,0.07297640732565118
Bernardo Mota Veiga de Carvalho e Silva,10,1,1.0336945490487346,-0.03369454904873459,0.10336945490487345
Billy Gilmour,2,0,0.03342035890822312,-0.03342035890822312,0.01671017945411156
Birkir Bjarnason,7,0,0.5923306697291367,-0.5923306697291367,0.0846186671041624
Blaise Matuidi,5,0,0.20597272792774507,-0.20597272792774507,0.04119454558554901
Blas Antonio Miguel Pérez Ortega,1,0,0.06362980306294552,-0.06362980306294552,0.06362980306294552
Blerim Džemaili,9,1,1.1109868705631265,-0.1109868705631265,0.12344298561812517
Boban Nikolov,4,0,0.5082028430547911,-0.5082028430547911,0.12705071076369778
Borna Barišić,1,0,0.009016740359418698,-0.009016740359418698,0.009016740359418698
Borna Sosa,2,0,0.06101369740587481,-0.06101369740587481,0.030506848702937406
Boulaye Dia,8,1,0.5837856391061504,0.41621436089384956,0.0729732048882688
Bradley Barcola,2,0,0.1873654976576825,-0.1873654976576825,0.09368274882884126
Breel-Donald Embolo,29,5,4.527626193315797,0.47237380668420315,0.1561250411488206
Brenden Aaronson,1,0,0.0991272823239425,-0.0991272823239425,0.0991272823239425
Brennan Johnson,3,0,0.16678083611884176,-0.16678083611884176,0.05559361203961392
Bruno Guimarães Rodriguez Moura,5,0,0.7660987138148438,-0.7660987138148438,0.15321974276296876
Bruno Miguel Borges Fernandes,23,2,1.502720824587695,0.49727917541230493,0.06533568802555197
Bruno Petković,6,1,0.5335235242765175,0.4664764757234825,0.08892058737941959
Bryan Cristante,4,0,0.15433686478619013,-0.15433686478619013,0.03858421619654753
Bryan Mbeumo,2,0,0.19901737417673168,-0.19901737417673168,0.09950868708836584
Bryan Oviedo,3,0,0.1297965755755915,-0.1297965755755915,0.04326552519186383
Bryan Ruiz González,1,0,0.10299724382362327,-0.10299724382362327,0.10299724382362327
Budu Zivzivadze,1,0,0.050683390325976366,-0.050683390325976366,0.050683390325976366
Bukayo Saka,15,4,0.9793248759173602,3.02067512408264,0.06528832506115735
Burak Yılmaz,10,0,1.1951537219452053,-1.1951537219452053,0.11951537219452053
Caglar Söyüncü,1,0,0.028888720897254777,-0.028888720897254777,0.028888720897254777
Callum McGregor,5,1,0.15115607043405338,0.8488439295659467,0.030231214086810676
Carlos Alberto Vela Garrido,8,0,1.0219899988898873,-1.0219899988898873,0.1277487498612359
Carlos Andrés Sánchez Arcosa,2,0,0.1573649287191849,-0.1573649287191849,0.07868246435959245
Carlos Arturo Bacca Ahumada,2,0,0.11442054238645616,-0.11442054238645616,0.05721027119322808
Carlos Henrique Casimiro,12,1,0.5759802834250568,0.4240197165749432,0.04799835695208807
Carlos Joel Salcedo Hernández,5,0,0.10052349185840212,-0.10052349185840212,0.020104698371680423
Carlos Soler Barragán,3,1,0.42660930009931625,0.5733906999006837,0.1422031000331054
Carlos Uriel Antuna Romero,2,0,0.40523404040287936,-0.40523404040287936,0.20261702020143968
Celso Borges Mora,5,0,0.4143249560613448,-0.4143249560613448,0.08286499121226895
Cengiz Umut Meraş,1,0,0.04582789418648053,-0.04582789418648053,0.04582789418648053
Cengiz Ünder,9,0,0.41795700518796625,-0.41795700518796625,0.04643966724310736
Cenk Tosun,3,1,0.18871747069667655,0.8112825293033235,0.06290582356555885
Che Adams,9,0,0.7863028959350827,-0.7863028959350827,0.08736698843723141
Cheikh Ahmadou Bamba Mbacke Dieng,3,1,0.33037744201744934,0.6696225579825507,0.11012581400581645
Cheikh N'Doye,1,0,0.07750955248370504,-0.07750955248370504,0.07750955248370504
Chris Führich,1,0,0.0448864569956277,-0.0448864569956277,0.0448864569956277
Chris Gunter,1,0,0.09591506881080394,-0.09591506881080394,0.09591506881080394
Chris Mepham,1,0,0.0522774349848432,-0.0522774349848432,0.0522774349848432
Christian Alberto Cueva Bravo,1,0,0.06433415269776188,-0.06433415269776188,0.06433415269776188
Christian Dannemann Eriksen,26,2,1.389978370300633,0.610021629699367,0.05346070655002434
Christian Fassnacht,1,0,0.42376154882289313,-0.42376154882289313,0.42376154882289313
Christian Pulisic,9,1,1.027729917036423,-0.027729917036422913,0.11419221300404699
Christoph Baumgartner,11,2,1.9784900784708372,0.021509921529162757,0.17986273440643974
Christopher Wooh,1,0,0.01663353581443132,-0.01663353581443132,0.01663353581443132
Ciro Immobile,18,2,1.4794863479251343,0.5205136520748657,0.0821936859958408
Cody Mathès Gakpo,18,6,1.569576843484719,4.430423156515281,0.08719871352692883
Cole Palmer,3,1,0.1421995393421277,0.8578004606578723,0.0473998464473759
Connor Roberts,2,1,0.1603405377043956,0.8396594622956044,0.0801702688521978
Corentin Tolisso,3,0,0.21819688769374326,-0.21819688769374326,0.07273229589791443
Craig Goodwin,2,1,0.33116676648461835,0.6688332335153817,0.16558338324230917
Cristhian Ricardo Stuani Curbelo,1,0,0.0590820722370429,-0.0590820722370429,0.0590820722370429
Cristian David Pavón,1,0,0.022402841143018215,-0.022402841143018215,0.022402841143018215
Cristian Gabriel Rodríguez Barrotti,4,0,0.09421858538219434,-0.09421858538219434,0.023554646345548585
Cristian Gamboa Luna,3,0,0.04451871085064387,-0.04451871085064387,0.014839570283547958
Cristiano Ronaldo dos Santos Aveiro,46,4,5.646068724450342,-1.646068724450342,0.12274062444457265
Cyle Larin,3,0,0.23987937943641305,-0.23987937943641305,0.07995979314547101
César Azpilicueta Tanco,5,1,0.48692171099335774,0.5130782890066423,0.09738434219867155
César Jasib Montes Castro,1,0,0.11807610298299952,-0.11807610298299952,0.11807610298299952
Daichi Kamada,5,0,0.48673436617814714,-0.48673436617814714,0.09734687323562943
Daizen Maeda,2,1,0.2664978884113377,0.7335021115886623,0.13324894420566885
Daler Kuzyaev,3,0,0.21185384534362534,-0.21185384534362534,0.07061794844787511
Daley Blind,5,1,0.4738688414488959,0.5261311585511041,0.09477376828977918
Dan Ndoye,14,1,1.0756441411800393,-0.07564414118003926,0.07683172437000281
Daniel Alves da Silva,2,0,0.15560246699343525,-0.15560246699343525,0.07780123349671762
Daniel Arzani,2,0,0.10982350756933718,-0.10982350756933718,0.05491175378466859
Daniel Avramovski,1,0,0.06299263727080162,-0.06299263727080162,0.06299263727080162
Daniel Carvajal Ramos,4,1,0.4263637968864859,0.573636203113514,0.10659094922162148
Daniel Colindres Solera,3,0,0.13616724604337976,-0.13616724604337976,0.045389082014459924
Daniel James,4,0,0.20393081443818256,-0.20393081443818256,0.05098270360954564
Daniel Nii Tackie Mensah Welbeck,2,0,0.24128647349992133,-0.24128647349992133,0.12064323674996066
Daniel Olmo Carvajal,50,4,3.713390414147432,0.2866095858525681,0.07426780828294864
Daniel Vivian Moreno,1,0,0.035471139357222556,-0.035471139357222556,0.035471139357222556
Daniel Wass,4,0,0.15294327100224428,-0.15294327100224428,0.03823581775056107
Danilo Luiz da Silva,2,0,0.09858983180391327,-0.09858983180391327,0.049294915901956636
Danilo Luís Hélio Pereira,2,0,0.49732241390959964,-0.49732241390959964,0.24866120695479982
Danny Rose,1,0,0.07545180501810708,-0.07545180501810708,0.07545180501810708
Darko Lazović,1,0,0.01900258495364666,-0.01900258495364666,0.01900258495364666
Darko Velkovski,1,0,0.1274995223225875,-0.1274995223225875,0.1274995223225875
Darwin Gabriel Núñez Ribeiro,3,0,0.41241243171734965,-0.41241243171734965,0.1374708105724499
David Alberto Guzmán Pérez,1,0,0.022508992081965842,-0.022508992081965842,0.022508992081965842
David Josué Jiménez Silva,8,0,0.8104954913283087,-0.8104954913283087,0.10131193641603858
David Junior Hoilett,4,0,0.12454704717274429,-0.12454704717274429,0.03113676179318607
David Jurásek,4,0,0.27702574521870355,-0.27702574521870355,0.06925643630467589
David Olatukunbo Alaba,1,0,0.029936403398418552,-0.029936403398418552,0.029936403398418552
David Raum,1,0,0.03343428282034903,-0.03343428282034903,0.03343428282034903
David Strelec,7,0,0.5979093609898019,-0.5979093609898019,0.08541562299854312
Davide Frattesi,2,0,0.18252072586542203,-0.18252072586542203,0.09126036293271102
Davinson Sánchez Mina,2,0,0.1414335244775864,-0.1414335244775864,0.0707167622387932
Davy Klaassen,2,1,0.30028328808585214,0.6997167119141479,0.15014164404292607
Dawid Kownacki,2,0,0.054006043704263415,-0.054006043704263415,0.027003021852131708
Dayotchanculle Upamecano,3,0,0.22824265021257192,-0.22824265021257192,0.07608088340419064
Declan Rice,10,0,0.371700002212986,-0.371700002212986,0.0371700002212986
Dejan Kulusevski,3,0,0.2169215006705081,-0.2169215006705081,0.07230716689016937
Dejan Lovren,10,0,0.7762943435081491,-0.7762943435081491,0.0776294343508149
Denis Alibec,1,0,0.20615039163457863,-0.20615039163457863,0.20615039163457863
Denis Cheryshev,13,4,1.0055936208008036,2.994406379199196,0.07735335544621566
Denis Lemi Zakaria Lako Lado,3,0,0.12925907895619815,-0.12925907895619815,0.04308635965206605
Denis Mihai Drăguş,5,1,0.9216645631472622,0.0783354368527378,0.18433291262945245
Denis Vavro,3,0,0.05765363204705669,-0.05765363204705669,0.019217877349018895
Dennis Man,6,0,0.3917459616197124,-0.3917459616197124,0.0652909936032854
Denzel Dumfries,12,3,2.2109292368984708,0.7890707631015292,0.18424410307487257
Diego Roberto Godín Leal,4,0,0.5407240941676463,-0.5407240941676463,0.13518102354191158
Diego Sebastián Laxalt Suárez,1,0,0.018672875726096324,-0.018672875726096324,0.018672875726096324
Diego da Silva Costa,11,3,2.4970067070722424,0.5029932929277576,0.2270006097338402
Diogo José Teixeira da Silva,10,1,2.1176081226834524,-1.1176081226834524,0.21176081226834526
Djibril Sow,3,0,0.17360223916733833,-0.17360223916733833,0.05786741305577944
Dodi Lukebakio,3,0,0.1809360882432865,-0.1809360882432865,0.060312029414428835
Domagoj Vida,3,1,0.4051739407890741,0.5948260592109259,0.1350579802630247
Domenico Berardi,14,0,1.1512667336580686,-1.1512667336580686,0.08223333811843347
Dominik Szoboszlai,4,0,0.2185523897870843,-0.2185523897870843,0.054638097446771075
Donyell Malen,9,2,1.2695516588259679,0.7304483411740321,0.14106129542510754
Douglas Costa de Souza,4,0,0.19420560088894148,-0.19420560088894148,0.04855140022223537
Dries Mertens,10,1,0.6727233931594434,0.3272766068405566,0.06727233931594434
Dušan Tadić,4,0,0.1521669699720855,-0.1521669699720855,0.03804174249302138
Dušan Vlahović,8,1,1.0747030453884514,-0.0747030453884514,0.13433788067355643
Dylan Daniel Mahmoud Bronn,2,1,0.2665868095253076,0.7334131904746923,0.1332934047626538
Dávid Hancko,6,0,0.35373790304112085,-0.35373790304112085,0.058956317173520144
Eberechi Eze,2,0,0.13692987071617213,-0.13692987071617213,0.06846493535808607
Eden Hazard,22,2,2.682549658582038,-0.6825496585820381,0.12193407539009264
Edgar Yoel Bárcenas Herrera,5,0,0.5328085994606485,-0.5328085994606485,0.1065617198921297
Edimilson Fernandes,1,0,0.018205726331176942,-0.018205726331176942,0.018205726331176942
Edinson Roberto Cavani Gómez,17,3,2.22657266534274,0.77342733465726,0.13097486266722
Edson Omar Álvarez Velázquez,2,0,0.1337332137008291,-0.1337332137008291,0.06686660685041455
Eduardo Antonio Salvio,1,0,0.036135987167445795,-0.036135987167445795,0.036135987167445795
Eduardo Camavinga,2,0,0.2391297670162304,-0.2391297670162304,0.1195648835081152
Ehsan Hajsafi,2,0,0.0874131453137693,-0.0874131453137693,0.04370657265688465
Eljif Elmas,6,0,0.35284775979700117,-0.35284775979700117,0.05880795996616686
Ellyes Joris Skhiri,2,0,0.10699407274024131,-0.10699407274024131,0.053497036370120654
Elseid Hysaj,2,0,0.09123674354310149,-0.09123674354310149,0.045618371771550745
Emerson Palmieri dos Santos,3,0,0.10859040781444443,-0.10859040781444443,0.03619680260481481
Emil Hallfreðsson,1,0,0.01704297584104258,-0.01704297584104258,0.01704297584104258
Emil Krafth,1,0,0.021696150762244085,-0.021696150762244085,0.021696150762244085
Emil Peter Forsberg,25,4,1.5232953551350934,2.4767046448649066,0.060931814205403736
Emre Can,1,1,0.01961878325649586,0.9803812167435041,0.01961878325649586
