player,shots,goals,total_xg,g_minus_xg,xg_per_shot
Kevin Csoboth,2,1,0.3597336880889989,0.640266311911001,0.17986684404449946
Kevin Danso,1,0,0.02146471198722622,-0.02146471198722622,0.02146471198722622
Kevin De Bruyne,30,3,1.7851267796642183,1.2148732203357817,0.05950422598880727
Kevin José Rodríguez Cortez,1,0,0.16885221293900743,-0.16885221293900743,0.16885221293900743
Kevin Mbabu,2,0,0.14573595662604055,-0.14573595662604055,0.07286797831302028
Kevin Nisbet,2,0,0.07567699567500352,-0.07567699567500352,0.03783849783750176
Keysher Fuller Spence,3,1,0.2770080194163319,0.7229919805836681,0.09233600647211064
Khalid Boutaïb,4,1,0.8390970100469126,0.16090298995308738,0.20977425251172815
Khvicha Kvaratskhelia,6,1,0.4871567102190185,0.5128432897809815,0.08119278503650308
Kieffer Roberto Francisco Moore,12,1,1.5776201830927659,-0.5776201830927659,0.13146834859106382
Kieran Tierney,1,0,0.009353554873943463,-0.009353554873943463,0.009353554873943463
Kieran Trippier,1,0,0.05429944662262209,-0.05429944662262209,0.05429944662262209
Kingsley Coman,5,0,0.3138428875494736,-0.3138428875494736,0.06276857750989472
Klaus Gjasula,2,1,0.19607293417905508,0.803927065820945,0.09803646708952754
Kléper Laveran Lima Ferreira,8,2,0.7151614416001907,1.2848385583998092,0.08939518020002384
Ko Itakura,3,0,0.17751019172657234,-0.17751019172657234,0.05917006390885745
Kobbie Mainoo,5,0,0.2585266731148424,-0.2585266731148424,0.05170533462296848
Konrad Laimer,4,0,0.5713493295712804,-0.5713493295712804,0.1428373323928201
Kristjan Asllani,7,0,0.37379777950387755,-0.37379777950387755,0.05339968278626822
Kristoffer Olsson,1,0,0.05327064639145918,-0.05327064639145918,0.05327064639145918
Krystian Bielik,2,0,0.0716113127235726,-0.0716113127235726,0.0358056563617863
Krzysztof Piątek,3,1,0.4570658316119794,0.5429341683880207,0.15235527720399314
Krépin Diatta,3,0,0.17699463688839412,-0.17699463688839412,0.05899821229613137
Kwadwo Duah,4,1,0.46335589200590516,0.5366441079940949,0.11583897300147629
Kylian Mbappé Lottin,70,10,7.697390868579045,2.3026091314209554,0.10996272669398635
Kyung-Won Kwon,1,0,0.007493445007437904,-0.007493445007437904,0.007493445007437904
Ladislav Krejčí,5,0,0.2477608442854508,-0.2477608442854508,0.04955216885709016
Lamine Yamal Nasraoui Ebana,15,1,1.0469137933407522,-0.046913793340752186,0.06979425288938348
Lasse Schöne,4,0,0.11994371067414944,-0.11994371067414944,0.02998592766853736
Lautaro Javier Martínez,14,0,1.7661617177995805,-1.7661617177995805,0.12615440841425576
Lazar Samardžić,1,0,0.04544095411829725,-0.04544095411829725,0.04544095411829725
Leander Dendoncker,2,0,0.2501133073519209,-0.2501133073519209,0.12505665367596044
Leandro Daniel Paredes,1,0,0.022442768660490376,-0.022442768660490376,0.022442768660490376
Leandro Trossard,5,0,0.3730167415859009,-0.3730167415859009,0.07460334831718018
Leon Aderemi Balogun,3,0,0.17991804837860922,-0.17991804837860922,0.05997268279286974
Leon Goretzka,11,1,0.9422086826197321,0.05779131738026788,0.08565533478361201
Leonardo Bonucci,5,1,0.945230546618935,0.05476945338106498,0.18904610932378701
Leonardo Spinazzola,7,0,0.6219801520782591,-0.6219801520782591,0.0888543074397513
Leroy Sané,9,0,0.37242176630049395,-0.37242176630049395,0.04138019625561044
Lewis Morgan,1,0,0.020951793174951817,-0.020951793174951817,0.020951793174951817
Lionel Andrés Messi Cuccittini,36,4,3.089205855458896,0.9107941445411041,0.08581127376274711
Lisandro Martínez,1,0,0.1932596864990321,-0.1932596864990321,0.1932596864990321
Lorenzo Insigne,16,2,1.0198699162618536,0.9801300837381464,0.06374186976636585
Lorenzo Pellegrini,6,0,0.5259559221123729,-0.5259559221123729,0.08765932035206214
Louis Schaub,2,0,0.09111016469590788,-0.09111016469590788,0.04555508234795394
Lovro Majer,6,1,0.6736847655841718,0.3263152344158282,0.11228079426402864
Loïc Négo,1,0,0.021363354141395015,-0.021363354141395015,0.021363354141395015
Lucas Digne,1,0,0.02151859891661949,-0.02151859891661949,0.02151859891661949
Lucas Hernández Pi,5,0,0.29986759564720733,-0.29986759564720733,0.05997351912944147
Lucas Rodrigo Biglia,2,0,0.0952119936984004,-0.0952119936984004,0.0476059968492002
Lucas Tolentino Coelho de Lima,4,1,0.6336651542741152,0.3663348457258848,0.1584162885685288
Lucas Torreira Di Pascua,2,0,0.06242914946536009,-0.06242914946536009,0.031214574732680044
Ludwig Augustinsson,3,1,0.36733822668844907,0.6326617733115509,0.12244607556281635
Luis Alberto Suárez Díaz,12,1,1.7341665872140462,-0.7341665872140462,0.14451388226783718
Luis Carlos Ovalle Victoria,1,0,0.01765849620746323,-0.01765849620746323,0.01765849620746323
Luis Fernando Muriel Fruto,1,0,0.05433601027987648,-0.05433601027987648,0.05433601027987648
Luis Gerardo Chávez Magallón,7,0,0.14664735447693747,-0.14664735447693747,0.020949622068133923
Luis Jan Piers Advíncula Castrillón,3,0,0.07629999800418621,-0.07629999800418621,0.02543333266806207
Luka Ivanušec,1,0,0.026816825073356358,-0.026816825073356358,0.026816825073356358
Luka Jović,3,1,0.15493703779506957,0.8450629622049304,0.05164567926502319
Luka Lochoshvili,1,0,0.07601394259031273,-0.07601394259031273,0.07601394259031273
Luka Modrić,21,3,1.0669457350932214,1.9330542649067786,0.05080693976634388
Luka Sučić,3,0,0.45686233427136336,-0.45686233427136336,0.1522874447571211
Luke Shaw,5,1,0.2726345245953559,0.7273654754046441,0.05452690491907118
Lukáš Haraslín,11,0,0.6539328847777502,-0.6539328847777502,0.05944844407070457
Lukáš Masopust,1,0,0.031568771235205205,-0.031568771235205205,0.031568771235205205
Lukáš Provod,3,1,0.0894024258267134,0.9105975741732866,0.029800808608904467
Luuk de Jong,1,0,0.05198750430605808,-0.05198750430605808,0.05198750430605808
Lyndon Dykes,6,0,0.8499665176004547,-0.8499665176004547,0.14166108626674245
László Bénes,1,0,0.06343594937222448,-0.06343594937222448,0.06343594937222448
László Kleinheisler,1,0,0.022200599734423333,-0.022200599734423333,0.022200599734423333
M'Baye Babacar Niang,8,1,1.7918935225086379,-0.7918935225086379,0.22398669031357973
Maciej Rybus,1,0,0.08254265635874276,-0.08254265635874276,0.08254265635874276
Magomed Ozdoev,4,0,0.3120513941924187,-0.3120513941924187,0.07801284854810467
Mahmoud Ibrahim Hassan,8,0,0.42773004383883984,-0.42773004383883984,0.05346625547985498
Makoto Hasebe,1,0,0.037866936506480806,-0.037866936506480806,0.037866936506480806
Mame Biram Diouf,2,0,0.23958575735084536,-0.23958575735084536,0.11979287867542268
Manuel Henrique Tavares Fernandes,2,0,0.04278010643113464,-0.04278010643113464,0.02139005321556732
Manuel Locatelli,5,2,0.8956978810783305,1.1043021189216695,0.1791395762156661
Manuel Marouan da Costa Trinidade,2,0,0.06381575634841596,-0.06381575634841596,0.03190787817420798
Manuel Obafemi Akanji,11,1,1.1359952563354647,-0.13599525633546472,0.1032722960304968
Marc Cucurella Saseta,1,0,0.00841667332966818,-0.00841667332966818,0.00841667332966818
Marc Guehi,2,0,0.1608919933988622,-0.1608919933988622,0.0804459966994311
Marcel Halstenberg,1,0,0.03938681422861305,-0.03938681422861305,0.03938681422861305
Marcel Sabitzer,22,1,1.397644093470126,-0.39764409347012597,0.06352927697591482
Marcelo Brozović,12,0,0.7158620702940038,-0.7158620702940038,0.05965517252450032
Marcelo Vieira da Silva Júnior,4,0,0.09709300568571291,-0.09709300568571291,0.02427325142142823
Marco Asensio Willemsen,13,1,0.8860251572535011,0.11397484274649894,0.06815578132719238
Marco Jhonfai Fabián De La Mora,1,0,0.022075379564902034,-0.022075379564902034,0.022075379564902034
Marco Reus,6,1,0.3763114751257756,0.6236885248742243,0.06271857918762927
Marco Verratti,4,0,0.2196203735747068,-0.2196203735747068,0.0549050933936767
Marcos Aoás Corrêa,1,0,0.09497911729962197,-0.09497911729962197,0.09497911729962197
Marcos Danilo Ureña Porras,2,0,0.1730856276760657,-0.1730856276760657,0.08654281383803285
Marcos Javier Acuña,3,0,0.1401377506221378,-0.1401377506221378,0.046712583540712595
Marcos Llorente Moreno,5,0,0.5086456942134059,-0.5086456942134059,0.10172913884268117
Marcus Andreas Danielsson,1,0,0.3049694421867049,-0.3049694421867049,0.3049694421867049
Marcus Berg,17,0,3.014561798012434,-3.014561798012434,0.1773271645889667
Marcus Rashford,13,2,1.6291586700105019,0.37084132998949815,0.12531989769311552
Marcus Thuram,13,0,1.117508700140603,-1.117508700140603,0.08596220770312331
Marek Hamšík,4,0,0.1327562413969962,-0.1327562413969962,0.03318906034924905
Mario Gavranović,4,1,0.5140046752873297,0.48599532471267026,0.12850116882183243
Mario Gómez García,6,0,1.6111641598113722,-1.6111641598113722,0.26852735996856203
Mario Götze,1,0,0.07891364577479565,-0.07891364577479565,0.07891364577479565
Mario Mandžukić,12,3,2.8145062020555596,0.18549379794444043,0.23454218350462996
Mario Mitaj,1,0,0.04536725950345358,-0.04536725950345358,0.04536725950345358
Mario Pašalić,8,1,0.7433463617611478,0.25665363823885223,0.09291829522014347
Mark Anthony Kaye,1,0,0.01719939399951801,-0.01719939399951801,0.01719939399951801
Marko Arnautović,11,1,1.7949342464843163,-0.7949342464843163,0.1631758405894833
Marko Grujić,1,0,0.029722592792404655,-0.029722592792404655,0.029722592792404655
Marko Livaja,6,1,0.6032751173990267,0.39672488260097327,0.10054585289983779
Marko Pjaca,1,0,0.02268349590311112,-0.02268349590311112,0.02268349590311112
Marouane Fellaini-Bakkioui,5,1,0.5537390100652285,0.4462609899347715,0.11074780201304571
Marten de Roon,1,0,0.02834568179221833,-0.02834568179221833,0.02834568179221833
Martin Baturina,1,0,0.05094156570212034,-0.05094156570212034,0.05094156570212034
Martin Braithwaite Christensen,20,1,2.1541088706677014,-1.1541088706677014,0.10770544353338507
Martin Hinteregger,3,0,0.08508217303019996,-0.08508217303019996,0.02836072434339999
Martin Hongla Yma II,1,0,0.06568878434849924,-0.06568878434849924,0.06568878434849924
Martin Koscelník,1,0,0.03285939204517466,-0.03285939204517466,0.03285939204517466
Marvin Plattenhardt,1,0,0.03960445727383082,-0.03960445727383082,0.03960445727383082
Marwan Mohsen,6,0,0.27439985879438794,-0.27439985879438794,0.045733309799064654
Mason Mount,10,0,0.8780050167958116,-0.8780050167958116,0.08780050167958116
Mateo Kovačić,17,0,0.958092923233257,-0.958092923233257,0.05635840724901512
Mateo Retegui,4,0,0.22446814626080674,-0.22446814626080674,0.056117036565201686
Mateusz Andrzej Klich,1,0,0.025129167894796883,-0.025129167894796883,0.025129167894796883
Matheus Luiz Nunes,2,0,0.25700041437436977,-0.25700041437436977,0.12850020718718488
Mathew Leckie,10,1,0.9610289161851453,0.0389710838148547,0.09610289161851453
Mathias Jensen,4,0,0.19301248421412845,-0.19301248421412845,0.04825312105353211
Mathias Jørgensen Jatta,1,1,0.0859960997005855,0.9140039002994145,0.0859960997005855
Mathías Olivera Miramontes,2,0,0.047993171825072484,-0.047993171825072484,0.023996585912536242
Mats Hummels,11,0,1.7477479867030838,-1.7477479867030838,0.15888618060937126
Matteo Darmian,1,0,0.0751955323932168,-0.0751955323932168,0.0751955323932168
Matteo Pessina,4,2,0.6818845836368191,1.318115416363181,0.17047114590920479
Matthias Ginter,1,0,0.19868210511182402,-0.19868210511182402,0.19868210511182402
Matthijs de Ligt,4,0,1.2821881213892565,-1.2821881213892565,0.32054703034731413
Mattia Zaccagni,2,1,0.25922337173925825,0.7407766282607418,0.12961168586962912
Matty Cash,1,0,0.027488414579502424,-0.027488414579502424,0.027488414579502424
Matías Vecino Falero,5,0,0.24758671171329905,-0.24758671171329905,0.04951734234265981
Matúš Bero,1,0,0.027249657413945378,-0.027249657413945378,0.027249657413945378
Matěj Jurásek,4,0,0.08891787233768983,-0.08891787233768983,0.022229468084422457
Maximilian Mittelstädt,5,0,0.2096347635771773,-0.2096347635771773,0.041926952715435464
Maximiliano Eduardo Meza,3,0,0.373231429336638,-0.373231429336638,0.124410476445546
Maximiliano Gómez González,2,0,0.0982235941195094,-0.0982235941195094,0.0491117970597547
Maya Yoshida,2,0,0.18811275147764045,-0.18811275147764045,0.09405637573882022
Mbark Boussoufa,2,0,0.10069823060613473,-0.10069823060613473,0.05034911530306736
Medhi Amine El Mouttaqi Benatia,5,0,0.629984303411404,-0.629984303411404,0.1259968606822808
Medon Berisha,1,0,0.02808322492802581,-0.02808322492802581,0.02808322492802581
Mehdi Taremi,8,1,1.0571939021461176,-0.05719390214611764,0.1321492377682647
Mehdi Torabi,2,0,0.0823430347831055,-0.0823430347831055,0.04117151739155275
Mehmet Zeki Çelik,2,0,0.2190480929631931,-0.2190480929631931,0.10952404648159655
Memphis Depay,36,3,4.099941214926568,-1.0999412149265684,0.11388725597018245
Merih Demiral,6,2,0.6077186878237714,1.3922813121762285,0.10128644797062857
Mert Müldür,7,1,0.6578872824008094,0.3421127175991906,0.09398389748582991
Mesut Özil,2,0,0.06967691613884716,-0.06967691613884716,0.03483845806942358
Michael Amir Murillo Bermudez,2,0,0.5578537870516261,-0.5578537870516261,0.27892689352581307
Michael Gregoritsch,7,2,1.5102747049167184,0.48972529508328155,0.2157535292738169
Michael Krmenčík,4,0,0.39500119013062135,-0.39500119013062135,0.09875029753265534
Michael Lang,1,0,0.03708303656451697,-0.03708303656451697,0.03708303656451697
Michael Steveen Estrada Martínez,3,0,0.39497999333594747,-0.39497999333594747,0.13165999777864915
Michal Ďuriš,2,0,0.09019214083458062,-0.09019214083458062,0.04509607041729031
Michał Skóraś,1,0,0.01950647089058066,-0.01950647089058066,0.01950647089058066
Michel Aebischer,2,1,0.0860226056389079,0.913977394361092,0.04301130281945395
Michy Batshuayi Tunga,14,2,2.7360500404025547,-0.7360500404025547,0.19543214574303963
Miguel Arturo Layún Prado,8,0,0.27462689521018674,-0.27462689521018674,0.03432836190127334
Mijat Gaćinović,1,0,0.017115122970558855,-0.017115122970558855,0.017115122970558855
Mikael Lustig,3,0,0.07786798957258609,-0.07786798957258609,0.025955996524195363
Mikel Merino Zazón,3,1,0.31768837918027315,0.6823116208197268,0.10589612639342438
Mikel Oyarzabal Ugarte,15,2,1.3286702660873708,0.6713297339126292,0.08857801773915805
Mikkel Damsgaard,8,1,0.7034491111693828,0.2965508888306172,0.08793113889617285
Milan Badelj,2,1,0.14538098338091157,0.8546190166190885,0.07269049169045579
Milan Škriniar,4,1,0.3869297055235913,0.6130702944764087,0.09673242638089782
Mile Jedinak,3,0,0.5468840394235127,-0.5468840394235127,0.18229467980783756
Min Jae Kim,2,0,0.11521639667166961,-0.11521639667166961,0.057608198335834804
Min-Woo Kim,1,0,0.030664370256401858,-0.030664370256401858,0.030664370256401858
Mirlind Daku,1,0,0.11565386578620543,-0.11565386578620543,0.11565386578620543
Mislav Oršić,11,2,1.3530451707770805,0.6469548292229195,0.12300410643428004
Mitchell Thomas Duke,7,1,0.2898326143748424,0.7101673856251576,0.04140465919640606
Mohamed Dräger,4,0,0.23686510079314174,-0.23686510079314174,0.059216275198285435
Mohamed Naser Elsayed Elneny,3,0,0.24324086021639424,-0.24324086021639424,0.08108028673879808
Mohamed Salah,5,1,0.7770778840156061,0.22292211598439393,0.1554155768031212
Mohamed Salisu,2,1,0.5678047246109158,0.4321952753890842,0.2839023623054579
Mohamed Zeki Amdouni,2,0,0.1597870804300796,-0.1597870804300796,0.0798935402150398
Mohammad Ibrahim Al Sahlawi,1,0,0.045988330078057124,-0.045988330078057124,0.045988330078057124
Mohammed Al Burayk,3,0,0.2904971925676764,-0.2904971925676764,0.0968323975225588
Mohammed Kanoo,6,0,0.3661353050300389,-0.3661353050300389,0.061022550838339816
Mohammed Kudus,8,2,0.6519926703563206,1.3480073296436794,0.08149908379454007
Mohammed Muntari,3,1,0.17518853950218163,0.8248114604978184,0.05839617983406054
Mohanad Aseri Abu Radiah,1,0,0.11122922940871897,-0.11122922940871897,0.11122922940871897
Moisés Isaac Caicedo Corozo,3,1,0.49139396941800273,0.5086060305819973,0.1637979898060009
Mojmír Chytil,2,0,0.08157096209509941,-0.08157096209509941,0.040785481047549706
Montassar Omar Talbi,1,0,0.02952439516549183,-0.02952439516549183,0.02952439516549183
Morten Hjulmand,5,1,0.140505145922813,0.859494854077187,0.028101029184562597
Morteza Pouraliganji,2,0,0.13264824218350366,-0.13264824218350366,0.06632412109175183
Moussa Sissoko,1,0,0.12182736013671955,-0.12182736013671955,0.12182736013671955
Moussa Wagué,1,1,0.2237772995744238,0.7762227004255762,0.2237772995744238
Muhammed Kerem Aktürkoğlu,6,1,1.1669491563769128,-0.16694915637691277,0.1944915260628188
Mykhailo Mudryk,6,0,0.31909986914204436,-0.31909986914204436,0.05318331152367406
Mykola Shaparenko,4,1,0.3556157516189472,0.6443842483810528,0.0889039379047368
Mário Figueira Fernandes,3,1,0.40958368659371236,0.5904163134062876,0.13652789553123745
Márton Dárdai,1,0,0.02966341172879167,-0.02966341172879167,0.02966341172879167
N'Golo Kanté,7,0,0.23890593121056386,-0.23890593121056386,0.034129418744366265
Nabil Dirar,2,0,0.09138519522270605,-0.09138519522270605,0.045692597611353025
Nabil Fekir,3,0,0.06707390057942642,-0.06707390057942642,0.022357966859808804
Nacer Chadli,5,1,0.5505808563194226,0.44941914368057745,0.11011617126388451
Nahitan Michel Nández Acosta,1,0,0.012755398127981061,-0.012755398127981061,0.012755398127981061
Nahuel Molina Lucero,2,1,0.4038065829887406,0.5961934170112594,0.2019032914943703
Nampalys Mendy,2,0,0.10217583100180469,-0.10217583100180469,0.051087915500902345
Nathan Aké,3,0,0.13957209828801956,-0.13957209828801956,0.04652403276267319
Nawaf Shaker Al Abid,1,0,0.052595725562474174,-0.052595725562474174,0.052595725562474174
Nayef Aguerd,1,0,0.14356327396994176,-0.14356327396994176,0.14356327396994176
Naïm Sliti,7,0,0.5327727631455388,-0.5327727631455388,0.07611039473507697
Neco Williams,3,0,0.0870012626989529,-0.0870012626989529,0.029000420899650967
Nedim Bajrami,3,1,0.23403146548063664,0.7659685345193634,0.07801048849354554
Nemanja Matić,3,0,0.31455673988266686,-0.31455673988266686,0.10485224662755561
Nemanja Radonjić,2,0,0.07580227024991243,-0.07580227024991243,0.037901135124956215
Neymar da Silva Santos Junior,33,3,5.484036597815434,-2.484036597815434,0.1661829272065283
Ngoran Suiru Fai Collins,1,0,0.028260561230931413,-0.028260561230931413,0.028260561230931413
Nicholas Williams Arthuer,12,2,0.9074294146788225,1.0925705853211776,0.07561911788990187
Niclas Füllkrug,17,4,2.376000012618266,1.6239999873817341,0.13976470662460388
Nico Elvedi,4,0,0.4567156513956792,-0.4567156513956792,0.1141789128489198
Nico Schlotterbeck,2,0,0.04915524764853492,-0.04915524764853492,0.02457762382426746
Nicola Zalewski,2,0,0.1255544361329492,-0.1255544361329492,0.0627772180664746
Nicolae Claudiu Stanciu,3,1,0.11858049319759928,0.8814195068024007,0.03952683106586643
Nicolai Jørgensen,4,0,0.4955160008876944,-0.4955160008876944,0.1238790002219236
Nicolas Alexis Julio N'Koulou Ndoubena,3,0,0.379051957567941,-0.379051957567941,0.12635065252264702
Nicolas Seiwald,1,0,0.040438300794223836,-0.040438300794223836,0.040438300794223836
Nicolás Alejandro Tagliafico,7,0,1.021371608542723,-1.021371608542723,0.14591022979181756
Nicolás Hernán Otamendi,7,0,0.5310925191476125,-0.5310925191476125,0.07587035987823035
Nicolò Barella,6,2,0.4689019570027701,1.5310980429972298,0.07815032616712835
Nicolò Fagioli,1,0,0.0159024210516778,-0.0159024210516778,0.0159024210516778
Niklas Süle,1,0,0.10264605564138789,-0.10264605564138789,0.10264605564138789
Nikola Milenković,3,0,0.13352366925853293,-0.13352366925853293,0.04450788975284431
Nikola Vlašić,8,1,0.8502115488788969,0.14978845112110306,0.10627644360986212
Nikolai Alho,1,0,0.01546584004146897,-0.01546584004146897,0.01546584004146897
Noah Okafor,1,0,0.04442080443655671,-0.04442080443655671,0.04442080443655671
Nordin Amrabat,1,0,0.021186213138290277,-0.021186213138290277,0.021186213138290277
Noussair Mazraoui,4,0,0.12992325655512665,-0.12992325655512665,0.03248081413878166
Nuno Mendes,3,0,0.10184481431485326,-0.10184481431485326,0.03394827143828442
Nélson Cabral Semedo,2,0,0.3642643706677611,-0.3642643706677611,0.18213218533388054
Odion Jude Ighalo,5,0,0.5848741655463262,-0.5848741655463262,0.11697483310926524
Oghenekaro Etebo,6,0,0.2129052424419995,-0.2129052424419995,0.035484207073666583
Okay Yokuşlu,1,0,0.06189612099556404,-0.06189612099556404,0.06189612099556404
Ola Toivonen,4,1,0.37722263357505803,0.622777366424942,0.09430565839376451
Oleksandr Karavaev,5,0,0.2780839357368612,-0.2780839357368612,0.05561678714737224
Oleksandr Zinchenko,2,1,0.20411055820073082,0.7958894417992692,0.10205527910036541
Olivier Giroud,36,4,3.6766042680620936,0.3233957319379064,0.10212789633505816
Ollie Watkins,3,1,0.41317598134294015,0.5868240186570599,0.13772532711431337
Omid Ebrahimi,1,0,0.025329669887441442,-0.025329669887441442,0.025329669887441442
Ondrej Duda,4,1,0.20392301353408515,0.7960769864659148,0.05098075338352129
Ondřej Lingr,5,0,0.4931364261656122,-0.4931364261656122,0.09862728523312245
Onyinye Wilfred Ndidi,3,0,0.0665407126595655,-0.0665407126595655,0.0221802375531885
Orbelín Pineda Alvarado,4,0,0.35987032237317507,-0.35987032237317507,0.08996758059329377
Orkun Kökçü,6,0,0.5953522080552258,-0.5953522080552258,0.0992253680092043
Oscar Fabián Murillo Murillo,2,0,0.05712309662225302,-0.05712309662225302,0.02856154831112651
Osman Bukari,3,1,0.3882564170410311,0.6117435829589689,0.1294188056803437
Otar Kakabadze,1,0,0.011370765058744372,-0.011370765058744372,0.011370765058744372
Otávio Edmilson da Silva Monteiro,3,0,0.10330223279707001,-0.10330223279707001,0.03443407759902334
Ousmane Dembélé,20,0,1.0061361152438708,-1.0061361152438708,0.05030680576219354
Ozan Tufan,2,0,0.050924120583730026,-0.050924120583730026,0.025462060291865013
Pablo Martín Páez Gavira,1,1,0.09410418867154813,0.9058958113284519,0.09410418867154813
Pablo Sarabia García,9,2,1.1793971205141633,0.8206028794858367,0.1310441245015737
Papa Alioune N'Diaye,1,0,0.07654829348636363,-0.07654829348636363,0.07654829348636363
Pape Gueye,4,0,0.11142243144577572,-0.11142243144577572,0.02785560786144393
Pape Matar Sarr,3,0,0.04860302841196663,-0.04860302841196663,0.01620100947065554
Pascal Groß,1,0,0.024681994663636783,-0.024681994663636783,0.024681994663636783
Pathé Ismaël Ciss,1,0,0.05696555458609964,-0.05696555458609964,0.05696555458609964
Patrick Wimmer,3,0,0.13508885433567203,-0.13508885433567203,0.04502961811189068
Patrick van Aanholt,4,0,0.20740242495982464,-0.20740242495982464,0.05185060623995616
Patrik Schick,21,5,2.280011535308626,2.719988464691374,0.10857197787183932
Pau Francisco Torres,3,0,0.4910724990693218,-0.4910724990693218,0.16369083302310727
Paul Pogba,13,2,0.6797811251273431,1.3202188748726569,0.052290855779026396
Paulo Bruno Exequiel Dybala,1,0,0.051783234058133766,-0.051783234058133766,0.051783234058133766
Paulus Arajuuri,1,0,0.10496418751746317,-0.10496418751746317,0.10496418751746317
Pavel Kadeřábek,1,0,0.11320967020070904,-0.11320967020070904,0.11320967020070904
Pavel Šulc,1,0,0.0297771232872182,-0.0297771232872182,0.0297771232872182
