player,shots,goals,total_xg,g_minus_xg,xg_per_shot
Paweł Dawidowicz,1,0,0.06676623442387074,-0.06676623442387074,0.06676623442387074
Pedro González López,6,0,0.7596053854129851,-0.7596053854129851,0.12660089756883083
Pedro Guilherme Abreu dos Santos,4,0,0.3291682117851239,-0.3291682117851239,0.08229205294628097
Pedro Jesús Aquino Sánchez,1,0,0.019600909174048133,-0.019600909174048133,0.019600909174048133
Pedro Miguel Correia,2,0,0.04967162199441241,-0.04967162199441241,0.024835810997206206
Pervis Josué Estupiñán Tenorio,2,0,0.38505863163642623,-0.38505863163642623,0.19252931581821311
Petar Stojanović,1,0,0.02130385573242636,-0.02130385573242636,0.02130385573242636
Peter Pekarík,4,0,0.5984451723195983,-0.5984451723195983,0.14961129307989957
Petr Ševčík,2,0,0.13157027728993648,-0.13157027728993648,0.06578513864496824
Phil Foden,16,1,1.7614391521228154,-0.7614391521228154,0.11008994700767596
Philip Foden,3,0,0.14054771831712773,-0.14054771831712773,0.046849239439042574
Philipp Lienhart,2,0,0.12353449591396021,-0.12353449591396021,0.061767247956980104
Philippe Coutinho Correia,23,2,1.434442441361252,0.565557558638748,0.06236706266788052
Pierre Kunde Malong,5,0,0.292252539575135,-0.292252539575135,0.058450507915027
Pierre-Emile Højbjerg,15,0,0.5033995763392093,-0.5033995763392093,0.033559971755947285
Pione Sisto Ifolo Emirmija,5,0,0.25046395246606246,-0.25046395246606246,0.05009279049321249
Piotr Zieliński,20,1,1.2063183141453357,-0.20631831414533575,0.060315915707266785
Pontus Jansson,1,0,0.07937125125922483,-0.07937125125922483,0.07937125125922483
Przemysław Frankowski,1,0,0.08054469579252845,-0.08054469579252845,0.08054469579252845
Przemysław Płacheta,1,0,0.05994101759060717,-0.05994101759060717,0.05994101759060717
Qazim Laçi,1,1,0.15409723080369755,0.8459027691963025,0.15409723080369755
Quincy Anton Promes,1,0,0.04032542663576091,-0.04032542663576091,0.04032542663576091
Radamel Falcao García Zárate,8,1,0.995559133970085,0.004440866029915003,0.12444489174626062
Radu Drăgușin,3,0,0.1985153546436115,-0.1985153546436115,0.06617178488120383
Rafael Alexandre Conceição Leão,8,2,0.4253568322669249,1.574643167733075,0.05316960403336561
Rafael Tolói,2,0,0.07045783201969517,-0.07045783201969517,0.03522891600984759
Rafał Kurzawa,2,0,0.09379450815160048,-0.09379450815160048,0.04689725407580024
Raheem Sterling,25,4,3.513604000874155,0.4863959991258451,0.1405441600349662
Ramin Rezaeian,2,1,0.28851775724216777,0.7114822427578322,0.14425887862108389
Randal Kolo Muani,7,2,1.3454349982130305,0.6545650017869695,0.19220499974471864
Raphael Dias Belloli,7,0,0.6833264148604709,-0.6833264148604709,0.09761805926578156
Raphaël Adelino José Guerreiro,10,2,0.4967006816927789,1.5032993183072212,0.049670068169277895
Raphaël Varane,9,1,0.7743787984342207,0.22562120156577925,0.08604208871491342
Rasmus Winther Højlund,6,0,1.3253478520230475,-1.3253478520230475,0.2208913086705079
Raúl Alonso Jiménez Rodríguez,1,0,0.0711254203433498,-0.0711254203433498,0.0711254203433498
Reece James,1,0,0.060712577882862245,-0.060712577882862245,0.060712577882862245
Remo Freuler,6,2,0.8594725738993432,1.1405274261006568,0.14324542898322387
Renato Fabrizio Tapia Cortijo,1,0,0.016678172748047428,-0.016678172748047428,0.016678172748047428
Renato Júnior Luz Sanches,4,0,0.08649237486913412,-0.08649237486913412,0.02162309371728353
Renato Soares de Oliveira Augusto,3,1,0.4049893870090259,0.595010612990974,0.13499646233634197
Rey Manaj,2,0,0.2707143277200733,-0.2707143277200733,0.13535716386003666
Ricardo Andrade Quaresma Bernardo,5,1,0.23996523277281445,0.7600347672271855,0.04799304655456289
Ricardo Guardia Avila,1,0,0.006499340090616639,-0.006499340090616639,0.006499340090616639
Ricardo Iván Rodríguez Araya,10,0,0.17374658486303096,-0.17374658486303096,0.017374658486303096
Ricardo Jorge Luz Horta,3,1,0.36675338123058326,0.6332466187694168,0.12225112707686109
Riccardo Calafiori,3,0,0.2667243502863832,-0.2667243502863832,0.08890811676212773
Richarlison de Andrade,8,3,1.3644485435739822,1.6355514564260178,0.17055606794674777
Richie Laryea,2,0,0.052395669748943254,-0.052395669748943254,0.026197834874471627
Rifat Zhemaletdinov,2,0,0.19319682771878494,-0.19319682771878494,0.09659841385939247
Riley McGree,3,0,0.0825427546925599,-0.0825427546925599,0.02751425156418663
Ritsu Doan,4,2,0.4473355336801783,1.5526644663198217,0.11183388342004458
Robbie Kruse,1,0,0.05520814546578742,-0.05520814546578742,0.05520814546578742
Robert Andrich,7,0,0.3049570946850134,-0.3049570946850134,0.043565299240716206
Robert Lewandowski,32,4,4.601727870689021,-0.6017278706890208,0.1438039959590319
Roberto Firmino Barbosa de Oliveira,6,1,1.642851433887226,-0.642851433887226,0.27380857231453765
Robin Aime Robert Le Normand,3,0,0.15464765005120867,-0.15464765005120867,0.05154921668373622
Robin Gosens,6,1,1.0636649534463507,-0.0636649534463507,0.17727749224105846
Robin Hranáč,2,0,0.23091154100987776,-0.23091154100987776,0.11545577050493888
Robin Lod,2,0,0.11391231744285991,-0.11391231744285991,0.05695615872142996
Robin Quaison,1,0,0.07488244117260665,-0.07488244117260665,0.07488244117260665
Rodrigo Bentancur Colmán,6,0,0.7678684296723562,-0.7678684296723562,0.12797807161205937
Rodrigo Hernández Cascante,9,1,0.5428789215188942,0.45712107848110584,0.06031988016876602
Rodrigo Javier De Paul,7,0,0.6012892310222445,-0.6012892310222445,0.08589846157460636
Rodrigo Moreno Machado,4,0,0.28720189066307933,-0.28720189066307933,0.07180047266576983
Rodrygo Silva de Goes,5,0,0.3000144373331401,-0.3000144373331401,0.06000288746662802
Rogelio Gabriel Funes Mori,1,0,0.05239051890108608,-0.05239051890108608,0.05239051890108608
Roland Sallai,15,0,1.0452108932699324,-1.0452108932699324,0.0696807262179955
Romain Saïss,2,1,0.726485379500888,0.273514620499112,0.363242689750444
Roman Yaremchuk,17,3,1.7065754252072205,1.2934245747927795,0.1003867897180718
Roman Zobnin,10,0,0.35020629397301156,-0.35020629397301156,0.035020629397301155
Romano Schmid,1,1,0.08767613612642401,0.912323863873576,0.08767613612642401
Romario Andrés Ibarra Mina,2,0,0.08468275429093881,-0.08468275429093881,0.04234137714546941
Romelu Lukaku Menama,41,7,7.523348023197909,-0.5233480231979089,0.1834962932487295
Román Aureliano Torres Morcillo,4,0,0.5472360876075931,-0.5472360876075931,0.13680902190189828
Roozbeh Cheshmi,2,1,0.11612486583079182,0.8838751341692082,0.05806243291539591
Ruben Loftus-Cheek,3,0,0.17429097575688807,-0.17429097575688807,0.05809699191896269
Ruben Vargas,9,1,0.8848194346602001,0.11518056533979992,0.0983132705178
Rubin Colwill,1,0,0.03644380334207157,-0.03644380334207157,0.03644380334207157
Rui Pedro dos Santos Patrício,1,0,0.05554326861269595,-0.05554326861269595,0.05554326861269595
Ruslan Malinovskiy,7,0,0.3694259634211995,-0.3694259634211995,0.052775137631599925
Ryan Fraser,3,0,0.08256237037517983,-0.08256237037517983,0.02752079012505994
Ryan Gravenberch,2,0,0.06499499849187278,-0.06499499849187278,0.03249749924593639
Róbert Boženík,3,0,0.13711065106864176,-0.13711065106864176,0.04570355035621392
Róbert Mak,1,0,0.10435878391542977,-0.10435878391542977,0.10435878391542977
Rúben Diogo Da Silva Neves,4,0,0.1421856123777831,-0.1421856123777831,0.035546403094445775
Rúben Santos Gato Alves Dias,4,0,0.3548979726632564,-0.3548979726632564,0.0887244931658141
Rúrik Gíslason,1,0,0.036961072055041774,-0.036961072055041774,0.036961072055041774
Răzvan Gabriel Marin,4,1,0.10289560737385456,0.8971043926261455,0.02572390184346364
Saba Lobzhanidze,1,0,0.2978520879664271,-0.2978520879664271,0.2978520879664271
Sadio Mané,2,1,0.8547429438084089,0.14525705619159113,0.42737147190420444
Saeid Ezatolahi Afagh,4,0,0.16404639875397692,-0.16404639875397692,0.04101159968849423
Saleh Khalid Al Shehri,3,1,0.160205805363494,0.839794194636506,0.053401935121164666
Salem Mohammed Al Dawsari,13,3,1.139665752637338,1.860334247362662,0.08766659635671831
Salif Sané,3,0,0.25816732832086803,-0.25816732832086803,0.08605577610695601
Salih Özcan,1,0,0.04987252733200013,-0.04987252733200013,0.04987252733200013
Salis Abdul Samed,1,0,0.02514569790605044,-0.02514569790605044,0.02514569790605044
Salman Mohammed Al Faraj,1,0,0.1107718654018228,-0.1107718654018228,0.1107718654018228
Saman Ghoddos,3,0,0.3036393596164657,-0.3036393596164657,0.10121311987215524
Samet Akaydin,2,1,0.3221927699923918,0.6778072300076081,0.1610963849961959
Sami Khedira,3,0,0.07253263384829774,-0.07253263384829774,0.024177544616099247
Samuel Yves Umtiti,2,1,0.09554606219947107,0.904453937800529,0.04777303109973553
Sang-Ho Na,1,0,0.0549603741424391,-0.0549603741424391,0.0549603741424391
Santiago Arias Naranjo,1,0,0.014913871340808524,-0.014913871340808524,0.014913871340808524
Sardar Azmoun,10,0,1.1930907753362716,-1.1930907753362716,0.11930907753362716
Sasa Kalajdzic,6,1,0.4681157192279694,0.5318842807720305,0.0780192865379949
Saud Abdullah Abdul Hamid,1,0,0.009588479130177957,-0.009588479130177957,0.009588479130177957
Saîf-Eddine Khaoui,2,0,0.11716701718973611,-0.11716701718973611,0.05858350859486806
Saša Lukić,2,0,0.09741376821859543,-0.09741376821859543,0.048706884109297716
Scott McKenna,3,0,0.29638165601838723,-0.29638165601838723,0.09879388533946241
Scott McTominay,7,1,0.7252261446502709,0.2747738553497291,0.1036037349500387
Sebastian Larsson,4,0,0.14301592183646075,-0.14301592183646075,0.03575398045911519
Sebastian Rudy,1,0,0.022217601500393223,-0.022217601500393223,0.022217601500393223
Sebastian Szymański,1,0,0.05626857339140078,-0.05626857339140078,0.05626857339140078
Sebastián Coates Nión,1,0,0.1583191504720695,-0.1583191504720695,0.1583191504720695
Selim Amallah,2,0,0.12266362950245863,-0.12266362950245863,0.06133181475122931
Semih Kılıçsoy,1,0,0.24441894565239905,-0.24441894565239905,0.24441894565239905
Seon-Min Moon,2,0,0.1747803148817136,-0.1747803148817136,0.0873901574408568
Serge Gnabry,16,1,1.3784968382738318,-0.37849683827383185,0.08615605239211449
Sergei Ignashevich,3,0,0.33433063902229193,-0.33433063902229193,0.11144354634076398
Sergej Milinković-Savić,11,1,0.5628371434720529,0.43716285652794706,0.051167013042913906
Sergino Dest,6,0,0.25461667018498163,-0.25461667018498163,0.04243611169749694
Sergio Busquets i Burgos,10,0,0.840987395976333,-0.840987395976333,0.0840987395976333
Sergio Leonel Agüero del Castillo,6,2,0.6809263457707146,1.3190736542292854,0.11348772429511911
Sergio Ramos García,3,0,0.13172384348989882,-0.13172384348989882,0.04390794782996627
Serhii Sydorchuk,2,0,0.12485766661411901,-0.12485766661411901,0.062428833307059506
Seung-Ho Paik,1,1,0.017073332982350264,0.9829266670176497,0.017073332982350264
Seung-Woo Lee,1,0,0.028437444469560532,-0.028437444469560532,0.028437444469560532
Shinji Kagawa,2,0,0.16975973136117273,-0.16975973136117273,0.08487986568058636
Shinji Okazaki,1,0,0.05339764902757542,-0.05339764902757542,0.05339764902757542
Shogo Taniguchi,2,0,0.20245412462259083,-0.20245412462259083,0.10122706231129541
Silvan Widmer,4,0,0.3228614186150087,-0.3228614186150087,0.08071535465375218
Simon Thorup Kjær,2,0,0.6815062909563089,-0.6815062909563089,0.34075314547815444
Sofiane Boufal,7,0,0.352770671657892,-0.352770671657892,0.05039581023684171
Sofyan Amrabat,1,0,0.014466939523602675,-0.014466939523602675,0.014466939523602675
Stanislav Lobotka,1,0,0.02005721856060148,-0.02005721856060148,0.02005721856060148
Stefan Lainer,3,1,0.4412447139936696,0.5587552860063304,0.1470815713312232
Stefan Posch,7,0,0.3382515660887594,-0.3382515660887594,0.0483216522983942
Stefan Ristovski,2,0,0.039926476551256404,-0.039926476551256404,0.019963238275628202
Stefan de Vrij,5,1,0.5917448992468345,0.4082551007531655,0.1183489798493669
Stephan Lichtsteiner,3,0,0.05768207792431517,-0.05768207792431517,0.019227359308105058
Stephen Antunes Eustáquio,3,0,0.18137876422819646,-0.18137876422819646,0.06045958807606549
Stephen O''Donnell,1,0,0.0475715627929973,-0.0475715627929973,0.0475715627929973
Steven Berghuis,5,0,0.17532623184258592,-0.17532623184258592,0.03506524636851718
Steven Bergwijn,3,0,0.35765970288915855,-0.35765970288915855,0.11921990096305285
Steven Zuber,12,1,1.1154496674070935,-0.1154496674070935,0.09295413895059113
Strahinja Pavlović,2,1,0.2457924264879321,0.7542075735120679,0.12289621324396605
Stuart Armstrong,2,0,0.06457521111421856,-0.06457521111421856,0.03228760555710928
Sultan Abdullah Salim Al Ghannam,2,0,0.24602547326745336,-0.24602547326745336,0.12301273663372668
Sung-Yeung Ki,3,0,0.05452946742960871,-0.05452946742960871,0.0181764891432029
Sverrir Ingi Ingason,3,0,0.1629480616597805,-0.1629480616597805,0.05431602055326017
Taha Yassine Khenissi,1,0,0.012074996419248559,-0.012074996419248559,0.012074996419248559
Tajon Buchanan,5,0,0.7178964498206832,-0.7178964498206832,0.14357928996413666
Takashi Inui,9,2,0.43353805770009335,1.5664619422999067,0.04817089530001037
Takashi Usami,3,0,0.13928809373501527,-0.13928809373501527,0.046429364578338427
Takuma Asano,8,1,0.5994761948817772,0.40052380511822283,0.07493452436022215
Takumi Minamino,2,0,0.10561963781272815,-0.10561963781272815,0.052809818906364075
Taras Stepanenko,3,0,0.14945844495686583,-0.14945844495686583,0.04981948165228861
Tarek Hamed,2,0,0.05293764111822597,-0.05293764111822597,0.026468820559112986
Tariq Lamptey,1,0,0.058980672460097534,-0.058980672460097534,0.058980672460097534
Taulant Sulejmanov,1,0,0.027173769667631378,-0.027173769667631378,0.027173769667631378
Teemu Pukki,4,0,0.14866787959417785,-0.14866787959417785,0.03716696989854446
Teun Koopmeiners,2,0,0.08143888112485745,-0.08143888112485745,0.040719440562428724
Theo Bernard François Hernández,9,1,0.882922099544677,0.11707790045532296,0.09810245550496412
Thiago Alcântara do Nascimento,3,0,0.1268268839585559,-0.1268268839585559,0.0422756279861853
Thiago Emiliano da Silva,8,1,1.102484067274195,-0.1024840672741949,0.13781050840927436
Thomas Delaney,11,1,0.6082113833583938,0.39178861664160625,0.05529194394167216
Thomas Lemar,1,0,0.025351352903151776,-0.025351352903151776,0.025351352903151776
Thomas Meunier,13,2,1.3003907028939383,0.6996092971060617,0.10003005406876449
Thomas Müller,13,0,1.307013331820279,-1.307013331820279,0.10053948706309838
Thomas Teye Partey,2,0,0.4317018843891715,-0.4317018843891715,0.21585094219458575
Thomas Vermaelen,1,0,0.15427452873216793,-0.15427452873216793,0.15427452873216793
Thorgan Hazard,7,2,0.7928350915027216,1.2071649084972784,0.11326215592896023
Tijjani Reijnders,10,0,0.45505512802882764,-0.45505512802882764,0.045505512802882765
Tim Cahill,2,0,0.19706043308857518,-0.19706043308857518,0.09853021654428759
Tim Ream,1,0,0.4224394671104202,-0.4224394671104202,0.4224394671104202
Timi Elšnik,3,0,0.17720903264046545,-0.17720903264046545,0.05906967754682182
Timo Werner,9,0,1.044717219107016,-1.044717219107016,0.11607969101189067
Timothy Weah,5,1,0.4698537366493766,0.5301462633506234,0.09397074732987531
Toby Alderweireld,7,0,0.35817293214284923,-0.35817293214284923,0.051167561734692744
Tom Rogić,5,0,0.25872195159855704,-0.25872195159855704,0.05174439031971141
Tomoaki Makino,2,0,0.27064117466940063,-0.27064117466940063,0.13532058733470032
Tomáš Chorý,1,0,0.502839572141126,-0.502839572141126,0.502839572141126
Tomáš Holeš,7,1,0.6127519088184449,0.3872480911815551,0.08753598697406355
Tomáš Kalas,1,0,0.05052970105001559,-0.05052970105001559,0.05052970105001559
Tomáš Pekhart,1,0,0.07509711198941281,-0.07509711198941281,0.07509711198941281
Tomáš Souček,13,1,1.07039410051271,-0.07039410051271,0.08233800773174692
Toni Kroos,19,1,0.8710582374635686,0.12894176253643141,0.0458451703928194
Trent Alexander-Arnold,3,0,0.10068699394041145,-0.10068699394041145,0.03356233131347048
Trent Sainsbury,3,0,0.23100673665369778,-0.23100673665369778,0.0770022455512326
Tyler Adams,1,0,0.019238670437008547,-0.019238670437008547,0.019238670437008547
Tymoteusz Puchacz,1,0,0.05422903969343816,-0.05422903969343816,0.05422903969343816
Ui-Jo Hwang,1,0,0.22622679195005868,-0.22622679195005868,0.22622679195005868
Vahid Amiri,2,0,0.08874287778193006,-0.08874287778193006,0.04437143889096503
Valentin Mihai Mihăilă,4,0,0.16814832433863272,-0.16814832433863272,0.04203708108465818
Valon Behrami,1,0,0.011688454460877696,-0.011688454460877696,0.011688454460877696
Veljko Birmančević,1,0,0.0155031176493255,-0.0155031176493255,0.0155031176493255
Victor Bernth Kristansen,1,0,0.01662252001770807,-0.01662252001770807,0.01662252001770807
Victor Moses,6,0,0.30334548829765806,-0.30334548829765806,0.05055758138294301
Viktor Claesson,8,1,1.0010529485546906,-0.0010529485546906248,0.12513161856933633
Viktor Fischer,1,0,0.024388204928601453,-0.024388204928601453,0.024388204928601453
Viktor Tsygankov,3,0,0.2774320271339815,-0.2774320271339815,0.09247734237799383
Vincent Janssen,2,0,0.03941478016111423,-0.03941478016111423,0.019707390080557115
Vincent Kompany,6,0,0.6768999412064445,-0.6768999412064445,0.11281665686774074
Vincent Paté Aboubakar,6,2,0.5661480812236966,1.4338519187763032,0.09435801353728278
Vincent Sierro,1,0,0.01736375121767101,-0.01736375121767101,0.01736375121767101
Vinícius José Paixão de Oliveira Júnior,9,1,0.9023416732155847,0.09765832678441533,0.10026018591284275
Virgil van Dijk,8,0,0.5465770743200684,-0.5465770743200684,0.06832213429000855
Visar Musliu,1,0,0.250913029521449,-0.250913029521449,0.250913029521449
Vitor Machado Ferreira,10,0,0.5276063123483208,-0.5276063123483208,0.05276063123483208
Vladimír Coufal,2,0,0.05191693171209566,-0.05191693171209566,0.02595846585604783
Vladimír Darida,2,0,0.08185503425237714,-0.08185503425237714,0.04092751712618857
Vladimír Weiss,1,0,0.051576241408969166,-0.051576241408969166,0.051576241408969166
Vlatko Stojanovski,1,0,0.03481791914110284,-0.03481791914110284,0.03481791914110284
Volodymyr Brazhko,2,0,0.031034503849855455,-0.031034503849855455,0.015517251924927727
Václav Černý,2,0,0.4405999544548087,-0.4405999544548087,0.22029997722740435
Víctor Yoshimar Yotún Flores,3,0,0.018147251161966534,-0.018147251161966534,0.006049083720655511
Wahbi Khazri,17,3,2.2507619548157,0.7492380451842999,0.13239776204798237
Walid Cheddira,2,0,0.30928021382986326,-0.30928021382986326,0.15464010691493163
Walker Zimmerman,1,0,0.035819334763844336,-0.035819334763844336,0.035819334763844336
Wataru Endo,6,0,0.15225508839989157,-0.15225508839989157,0.025375848066648596
Weston McKennie,5,0,0.5109028152227892,-0.5109028152227892,0.10218056304455785
Willi Orban,3,0,0.6637865930624379,-0.6637865930624379,0.22126219768747932
William Saliba,2,0,0.0888111554596335,-0.0888111554596335,0.04440557772981675
William Silva de Carvalho,2,0,0.07521616602936493,-0.07521616602936493,0.037608083014682464
William Troost-Ekong,2,0,0.06715648798319968,-0.06715648798319968,0.03357824399159984
Willian Borges da Silva,5,0,0.140434609948718,-0.140434609948718,0.0280869219897436
Woo-Yeong Jeong,1,0,0.016316896902323217,-0.016316896902323217,0.016316896902323217
Woo-Young Jung,3,0,0.05425242589759748,-0.05425242589759748,0.018084141965865826
Wout Weghorst,11,4,1.2095068552152752,2.7904931447847248,0.10995516865593412
Xaver Schlager,5,0,0.23775577236512518,-0.23775577236512518,0.047551154473025034
Xavi Simons,11,1,0.6301391835291679,0.36986081647083213,0.05728538032083344
Xherdan Shaqiri,27,6,1.8104469652299764,4.189553034770023,0.06705359130481393
Yahia Attiyat allah,2,0,0.22777187281088984,-0.22777187281088984,0.11388593640544492
Yannick Ferreira Carrasco,17,0,1.2056221975839496,-1.2056221975839496,0.07091895279905586
Yasir Gharsan Al Shahrani,5,0,0.21451285142391216,-0.21451285142391216,0.042902570284782435
Yassine Meriah,1,0,0.030706082138404284,-0.030706082138404284,0.030706082138404284
Yeltsin Ignacio Tejeda Valverde,2,1,0.46786485485237594,0.5321351451476241,0.23393242742618797
Yerry Fernando Mina González,3,3,0.7107057070211813,2.289294292978819,0.23690190234039377
Yong Lee,1,0,0.04003436282507538,-0.04003436282507538,0.04003436282507538
Yoshinori Muto,2,0,0.08046425159990153,-0.08046425159990153,0.040232125799950766
Young-Gwon Kim,3,2,1.3770548537476826,0.6229451462523174,0.45901828458256083
Younès Belhanda,6,0,0.5585328644384854,-0.5585328644384854,0.09308881073974756
Youri Tielemans,10,1,0.3069336164548639,0.693066383545136,0.03069336164548639
Youssef En-Nesyri,12,3,1.2543820787030275,1.7456179212969725,0.10453183989191896
Youssef Msakni,9,0,0.6386162678970682,-0.6386162678970682,0.07095736309967424
Youssouf Fofana,5,0,0.2612920065496805,-0.2612920065496805,0.0522584013099361
Youssouf Sabaly,4,0,0.182465190686552,-0.182465190686552,0.045616297671638
Yuki Soma,2,0,0.060290143686643496,-0.060290143686643496,0.030145071843321748
Yunus Dimoara Musah,3,0,0.12094824275189782,-0.12094824275189782,0.040316080917299275
Yuri Zhirkov,2,0,0.03367808532808986,-0.03367808532808986,0.01683904266404493
Yury Gazinskiy,2,1,0.14032097160747367,0.8596790283925263,0.07016048580373684
Yussuf Yurary Poulsen,9,3,1.684988565426471,1.315011434573529,0.1872209517140523
Yusuf Yazıcı,4,0,0.23062758560546254,-0.23062758560546254,0.057656896401365634
Yuto Nagatomo,2,0,0.13859082781703483,-0.13859082781703483,0.06929541390851741
Yūya Ōsako,7,1,1.0669550175292526,-0.06695501752925259,0.1524221453613218
Zakaria Aboukhlal,3,1,0.46732619862931246,0.5326738013706875,0.15577539954310415
Zuriko Davitashvili,2,0,0.1466933810321982,-0.1466933810321982,0.0733466905160991
Ádám Nagy,1,0,0.02870109227800085,-0.02870109227800085,0.02870109227800085
Ádám Szalai,5,1,0.22456486235508943,0.7754351376449106,0.04491297247101789
Álvaro Borja Morata Martín,39,7,5.161501943662505,1.838498056337495,0.13234620368365396
Ángel Fabián Di María Hernández,10,2,1.158549985886232,0.841450014113768,0.1158549985886232
Éder Gabriel Militão,5,0,0.2306916641775536,-0.2306916641775536,0.04613833283551072
Édison Michael Flores Peralta,5,0,0.3159869397397997,-0.3159869397397997,0.06319738794795994
Éver Maximiliano David Banega,3,0,0.06280135674969797,-0.06280135674969797,0.020933785583232657
Óscar Esau Duarte Gaitán,2,0,0.08078049514832633,-0.08078049514832633,0.040390247574163166
İbrahim Halil Dervişoğlu,1,0,0.025358254516915937,-0.025358254516915937,0.025358254516915937
İlkay Gündoğan,14,1,1.135163640854313,-0.1351636408543131,0.0810831172038795
İrfan Can Kahveci,2,1,0.06817429634385322,0.9318257036561468,0.03408714817192661
İsmail Yüksek,1,0,0.03225315995069346,-0.03225315995069346,0.03225315995069346
Łukasz Piszczek,1,0,0.09179905811420534,-0.09179905811420534,0.09179905811420534
Łukasz Teodorczyk,1,0,0.034125480756396404,-0.034125480756396404,0.034125480756396404
Šime Vrsaljko,5,0,0.1453850114112166,-0.1453850114112166,0.02907700228224332
Žan Celar,1,0,0.13733622183121494,-0.13733622183121494,0.13733622183121494
Žan Karničnik,3,1,0.3222843853103243,0.6777156146896757,0.10742812843677475
